No;Pesan;Ciphertext;Avalanche Effect
154;0p3n@1 1s @m@z1ng.;65 9c 56 bc 76 58 f5 31 c5 d1 9b aa 7f 45 c7 de a8 9a 44 6b 4f 2d b1 b6 43 89 9f b8 95 70 0f 8f ;
155;Deep learning is fascinating.;73 75 05 b4 96 e2 82 ee af 2f 01 30 44 66 8f 2a 25 9f 82 95 f8 3d 83 8e 42 f9 a9 23 06 3e b6 7a ;99.625
155;D33p l3@rn1ng 1s f@sc1n@t1ng.;0e a5 6b 9d 6b a5 78 62 ea 0a 8a 5e 3b af 12 e3 d6 1e f1 92 5f 60 53 c8 23 c6 70 16 99 6e ef 2a ;
156;Neural networks are complex.;72 d0 43 73 6b 45 de b3 b3 a2 5c 47 18 cb 2f 1a d5 07 21 93 1e 29 09 47 73 8c 99 72 81 52 65 f5 ;99.5
156;N3ur@l n3tw0rks @r3 c0mpl3x.;16 55 a0 f7 19 d4 19 05 57 55 67 90 5a 25 b4 ad 74 37 a2 55 6a c6 1b 95 b9 b2 61 49 d3 54 b4 c5 ;
157;Big data is the future.;ad f5 99 76 4f 56 85 f9 5b 8c 65 28 d5 21 8b 82 b4 58 04 bd dc 9a c5 4c c2 24 45 e2 7a cc 0d 3d ;99.4375
157;B1g d@t@ 1s th3 f@tur3.;50 c4 98 53 2b 97 52 e2 73 e4 f2 f4 1b b3 a3 1f 20 8c a1 2f fe 89 da 5f fc 1b 7a e1 0b 66 89 f0 ;
158;Cloud computing is scalable.;4b 1e b1 71 c3 4e 57 12 c0 c4 51 a2 94 9c 80 d5 a9 30 86 80 0c b1 c1 e1 24 be e3 2c 56 d4 2e f4 ;99.625
158;Cl0ud c0mput1ng 1s sc@l@bl3.;67 ff 19 e1 37 35 a1 50 72 ab 3a 27 00 77 60 ce 9f 10 9d 0b e1 ce 81 63 e8 b7 06 4b 46 2a 00 e5 ;
159;Cybersecurity is critical.;9e 64 46 f8 00 c7 ae 07 90 b1 5d a8 88 c6 78 5d 00 ed f7 f2 26 6a 10 a6 d5 7a 7e cc 2c 17 d5 54 ;99.625
159;Cyb3rs3cur1ty 1s cr1t1c@l.;f9 5f fa 84 b3 c8 2e e8 2b 3e 44 7e e9 7e ff aa 50 32 20 ad 08 90 3a 97 d1 5c 56 c1 c8 70 89 95 ;
160;Blockchain is revolutionary.;bc c9 0b fc d2 df 45 0c bd 81 7d 28 9b d4 31 a2 d0 b0 bb be 5d 33 ba 24 f0 fe a1 51 ee c0 9e 95 ;99.625
160;Bl0ckch@1n 1s r3v0lut10n@ry.;28 a3 20 d8 c2 24 5a 56 67 cf d7 75 d0 c2 ce ce d7 86 f3 c6 54 e3 60 3f 33 c8 ae f3 dc 21 6a cf ;
161;Quantum computing is complex.;75 91 05 a1 1a b8 1b e9 e0 60 e3 40 f2 73 9e 67 d6 08 07 7c 3f 62 11 d7 5f 41 58 66 8d 5b c6 80 ;99.65625
161;Qu@ntum c0mput1ng 1s c0mpl3x.;1e ca 9e 75 bd 0a f9 39 f9 f3 91 0a 60 ae 94 77 37 c8 cd 05 fe 92 e5 7a 42 b8 3d 07 a3 2c 00 20 ;
162;Virtual reality is immersive.;dc 36 53 90 5e 9e 3e 55 85 63 78 5a 54 a9 b2 e0 3e 7e b9 6a f9 9a 2c 89 f6 23 6d 1b db 18 4a cf ;99.59375
162;V1rtu@l r3@l1ty 1s 1mm3rs1v3.;89 27 57 49 31 6b f7 96 94 6d a9 c8 82 04 14 be 5d 2b 94 62 ae 17 7d 11 f0 d7 37 47 76 02 79 d2 ;
163;Augmented reality is cool.;3a 15 04 0b d7 f1 fb 74 4b fa b2 3c be 0e b3 5f 52 72 be 34 54 97 0e fd 18 43 94 a6 0b dc a1 dc ;99.6875
163;@ugm3nt3d r3@l1ty 1s c00l.;ee 28 46 be 06 34 60 6c e9 89 db c6 61 f1 25 a2 d9 f7 fa d5 3b 76 95 ec 44 ae 5a 00 d0 fc 10 f7 ;
164;Robotics is the future.;3c 99 6c 27 5b a2 6d 34 42 5c b1 72 86 38 46 7e bd d5 eb ca c7 4a 50 e4 d9 70 5c 36 04 ff 80 9c ;99.78125
164;R0b0t1cs 1s th3 f@tur3.;f3 c1 32 2e c6 5a a5 e1 6e bb 32 19 8f 0a c8 d0 de 3b b4 e2 1e 05 51 fe ba d1 83 d4 34 76 cb 0c ;
165;Internet of Things is growing.;59 8b 09 3d 58 6a dd c3 fe 68 d4 ad 76 0c 91 9e 53 e6 b1 d0 db 63 f7 bc 33 03 5e b7 9a 01 02 41 ;99.59375
165;1nt3rn3t 0f Th1ngs 1s gr0w1ng.;94 07 42 71 9d 66 6b a3 92 84 71 30 94 84 5c 19 5b d4 4e 92 52 b6 f8 68 f6 d3 90 06 88 1c aa 24 ;
166;5G technology is fast.;d0 d3 91 bf 3a fb 28 4f af 36 16 de dc 41 62 59 6f c1 74 ac 0b 03 2d cb 45 0c e5 fc 56 ef 90 14 ;99.75
166;5G t3chn0l0gy 1s f@st.;80 4b 85 62 66 e8 97 aa 17 fa cc cf 84 17 8c de a3 99 47 4b cd 8e 0e bf 47 f1 45 5d 71 eb ee 55 ;
167;Edge computing is efficient.;18 e5 0c c9 19 43 c0 b7 f9 42 9c ad 56 e4 de 22 1d 85 36 d9 98 f2 18 2b 10 81 b4 40 6d f3 db d2 ;99.5
167;3dg3 c0mput1ng 1s 3ff1c13nt.;06 3c 21 5d 12 64 1e e5 dd 95 1a a6 0a 55 cf 2c 01 9b 9c ce d0 73 42 07 ff 71 41 db 41 9a ff c6 ;
168;DevOps is essential.;8f 66 a0 56 ab 15 2a 37 0f 30 70 8c 33 2b 11 a8 7a 82 d4 ed 5d 74 74 60 28 6a 8b 97 e3 86 94 43 ;99.5625
168;D3v0ps 1s 3ss3nt1@l.;e6 ce 8a d6 23 bc 5d 9e af fa b9 f8 26 a8 83 61 55 54 9f 8c 88 7e 91 df c2 1f a2 50 78 ef 98 cd ;
169;Microservices are scalable.;10 5f 6e 2d e3 22 4e 07 2c 87 2c ac 43 71 11 97 98 a1 00 2f 88 6d ff ad 91 2a 89 f8 05 71 c7 24 ;99.6875
169;M1cr0s3rv1c3s @r3 sc@l@bl3.;69 d2 d1 43 ea 08 f5 07 38 c9 36 1e 07 19 65 1f a9 92 6d c6 aa 46 8c 98 a1 ca a0 dd 64 06 0d a3 ;
170;Containers are lightweight.;ab 49 d0 9a 8a 36 21 c8 f2 f0 f6 14 80 d4 0d 69 15 46 c5 08 41 d5 e1 cf bd 28 ce 1c 85 ac e1 33 ;99.5625
170;C0nt@1n3rs @r3 l1ghtw31ght.;ad 0d 06 0e 2e e7 d0 11 34 3b 91 f0 de 8f 51 92 a4 3f d6 a1 60 c1 76 1c 53 cc ce cb 67 90 82 29 ;
171;Kubernetes is powerful.;72 c7 7a 02 3a 9a b4 f4 b3 a5 ca 9a 70 6e b2 75 59 4b e5 f9 21 81 b4 e1 8e 47 5f aa 5b 34 06 47 ;99.59375
171;Kub3rn3t3s 1s p0w3rful.;dd 96 0d fc 56 e8 65 c7 2f 29 f8 02 96 05 e1 e9 72 5c 23 e4 93 71 09 bf 57 fe fc 64 ba c1 d5 35 ;
172;Serverless is the future.;dd 75 f1 41 26 77 90 d8 50 d7 95 a7 ae d2 59 a2 31 6d 34 60 e8 f9 99 72 38 a5 13 81 a8 a4 5e a6 ;99.5625
172;S3rv3rl3ss 1s th3 f@tur3.;6e 84 33 4e 26 b4 84 fb 3a 05 49 a6 2e d9 82 85 49 3b 7b f7 8d 15 49 67 d9 50 63 7b d7 01 16 97 ;
173;AI is transforming industries.;1c 9f 54 70 a0 79 d0 88 13 02 ca 93 c7 97 01 88 ca 24 e4 48 b6 97 de 8c eb 54 31 70 32 9b 05 f6 ;99.65625
173;@1 1s tr@nsf0rm1ng 1ndustr13s.;49 81 73 3b 0a 22 cd ef 69 c5 ba f0 29 1d de ae 1d 20 83 c2 be 41 45 95 25 de c1 38 e7 6b 0a af ;
174;Natural language processing.;c4 fa 6c 98 fd 6e ef c9 d1 48 30 2e 8c 62 3e 33 f1 e7 fa 3b 87 b9 bd bd 54 37 4a 0a 31 02 ad bd ;99.46875
174;N@tur@l l@ngu@g3 pr0c3ss1ng.;37 33 a1 dd 04 ee 1e 71 f6 5d 4c 26 7d a4 c2 3e bc 60 e1 57 39 fb 6c 4d fb 00 17 95 c9 01 f7 8f ;
175;Computer vision is amazing.;ea 69 2e 2d bb 46 16 fb d0 3d 6c 34 61 ce 85 68 84 58 24 25 bc 1c 0b c1 13 4f e8 58 c2 65 80 71 ;99.59375
175;C0mput3r v1s10n 1s @m@z1ng.;e5 58 76 0f f6 f7 27 e8 da 79 5b d9 81 91 f9 85 61 7f 19 2d cf a8 fb 78 d6 a3 42 2e 13 f9 53 41 ;
